country,variable1,variable2,correlation,p_value,n_observations
IT,cheese_production,pizza_restaurants,-0.9016890681506351,2.5321751483671694e-05,13
LT,cheese_production,pizza_restaurants,0.8427123224071478,0.0043412901964614056,9
LV,cheese_production,pizza_restaurants,0.21288632946987196,0.48498848455330984,13
NL,cheese_production,pizza_restaurants,-0.2903173296124346,0.3599866178451049,12
PL,cheese_production,pizza_restaurants,0.9151709503804969,1.1554042025697716e-05,13
PT,cheese_production,pizza_restaurants,-0.18338770160564,0.548698246178794,13
RO,cheese_production,pizza_restaurants,0.9200657490608088,8.412973702087877e-06,13
SE,cheese_production,pizza_restaurants,-0.012560735673668617,0.9675143290603317,13
SI,cheese_production,pizza_restaurants,0.28938191981105393,0.3375659345478642,13
SK,cheese_production,pizza_restaurants,0.6782119801585329,0.010833946764633458,13
UK,cheese_production,pizza_restaurants,0.818026863852646,0.0020906484431702723,11
IE,cheese_production,pizza_restaurants,0.7721715470589356,0.008860588786055302,10
CH,cheese_production,pizza_restaurants,-0.0720487090154605,0.8538570253624196,9
NO,cheese_production,pizza_restaurants,-0.804481808148414,0.029130509107321147,7
AT,bicycle_usage,cheese_production,-0.7402831916481492,0.000289839974021263,19
BE,bicycle_usage,cheese_production,-0.4038192362414055,0.08641568730067943,19
CZ,bicycle_usage,cheese_production,-0.8284778280168438,2.165878464725045e-05,18
DE,bicycle_usage,cheese_production,-0.5567772354113587,0.013282485754814133,19
FI,bicycle_usage,cheese_production,0.8118896199105949,4.2873856951144114e-05,18
FR,bicycle_usage,cheese_production,-0.19643837141450995,0.4346593293702931,18
HR,bicycle_usage,cheese_production,0.05405222237017427,0.8260480017343301,19
HU,bicycle_usage,cheese_production,-0.3007365327963275,0.21089945452959935,19
IT,bicycle_usage,cheese_production,-0.26033061993654955,0.2817414138083248,19
LT,bicycle_usage,cheese_production,-0.0057602237244407896,0.9850996223535395,13
NL,bicycle_usage,cheese_production,-0.5816754849432718,0.00898948748613135,19
PL,bicycle_usage,cheese_production,-0.7853651923348965,6.778053566163445e-05,19
RO,bicycle_usage,cheese_production,-0.2538656468506174,0.29429020782072457,19
SK,bicycle_usage,cheese_production,-0.6841428701281453,0.0012356944855483926,19
UK,bicycle_usage,cheese_production,3.5381850749196298e-15,,15
BG,bicycle_usage,cheese_production,0.016690375759744733,0.9475914101386287,18
CH,bicycle_usage,cheese_production,0.21584748216205601,0.45861186587819625,14
SE,bicycle_usage,cheese_production,-0.9011520891253285,0.002239116368071149,8
AT,bicycle_usage,pizza_restaurants,-0.2701761517954908,0.37199206135414675,13
BE,bicycle_usage,pizza_restaurants,-0.351450331511905,0.23898263513254855,13
BG,bicycle_usage,pizza_restaurants,-0.531463262277367,0.06160568089358674,13
CZ,bicycle_usage,pizza_restaurants,0.690474672712497,0.008984642230040557,13
DE,bicycle_usage,pizza_restaurants,-0.693891883555523,0.008514965107408507,13
FI,bicycle_usage,pizza_restaurants,0.4286064171639057,0.14393512205723202,13
FR,bicycle_usage,pizza_restaurants,-0.22891705562167006,0.45188049262330243,13
HR,bicycle_usage,pizza_restaurants,0.09000321150283586,0.7699758768919925,13
HU,bicycle_usage,pizza_restaurants,0.15275916192937106,0.6183254157075065,13
IT,bicycle_usage,pizza_restaurants,-0.1943230751675371,0.5246755843975482,13
LT,bicycle_usage,pizza_restaurants,-0.4213155348805942,0.15163203652748677,13
LU,bicycle_usage,pizza_restaurants,-0.8291190150104122,0.00045784646211770053,13
NL,bicycle_usage,pizza_restaurants,-0.41600311958483344,0.17860615002194902,12
PL,bicycle_usage,pizza_restaurants,-0.47248882129810144,0.10301312579983066,13
RO,bicycle_usage,pizza_restaurants,-0.05894982546796571,0.848294748552202,13
SK,bicycle_usage,pizza_restaurants,-0.5038947398497724,0.07913558474556823,13
CH,bicycle_usage,pizza_restaurants,-0.24845494777758556,0.43617803577989234,12
EU27_2020,bicycle_usage,pizza_restaurants,-0.8660475116828723,0.0011945552069266108,10
EU28,bicycle_usage,pizza_restaurants,-0.7950166013864026,0.01835792826470661,8
SE,bicycle_usage,pizza_restaurants,-0.9686813344931061,0.006621980947575007,5
FR,ice_cream_sales,sunscreen_sales,0.6631334197164575,0.0,44064
IT,ice_cream_sales,sunscreen_sales,0.6214066450790701,0.0,36144
DE,ice_cream_sales,sunscreen_sales,-0.6438010909436636,0.0,42768
EA19,ice_cream_sales,sunscreen_sales,0.7586322135709153,0.0,16416
EA20,ice_cream_sales,sunscreen_sales,0.7555517426635813,0.0,16128
EU28,ice_cream_sales,sunscreen_sales,0.7567586789022813,0.0,11812
EL,ice_cream_sales,sunscreen_sales,0.30425045157493413,0.0,31104
EU27_2020,ice_cream_sales,sunscreen_sales,0.7233905194087573,0.0,12432
TR,ice_cream_sales,sunscreen_sales,0.3150853737238562,0.0,18864
FR,air_conditioner_sales,ice_cream_sales,-0.35143856959825504,0.0,44064
DE,air_conditioner_sales,ice_cream_sales,-0.3884370455795514,0.0,42768
EL,air_conditioner_sales,ice_cream_sales,-0.32242568287590223,0.0,31104
EA19,air_conditioner_sales,ice_cream_sales,-0.4536887763461921,0.0,10944
EA20,air_conditioner_sales,ice_cream_sales,-0.4536887763461921,0.0,10944
EU27_2020,air_conditioner_sales,ice_cream_sales,-0.46646214680073794,0.0,9840
EU28,air_conditioner_sales,ice_cream_sales,-0.5640977328338128,0.0,8644
IT,air_conditioner_sales,ice_cream_sales,-0.40800168097222816,0.0,24624
TR,air_conditioner_sales,ice_cream_sales,0.8425803912257834,0.0,18864
FR,air_conditioner_sales,sunscreen_sales,-0.4513202892569737,0.0,44064
DE,air_conditioner_sales,sunscreen_sales,0.24016466298730446,0.0,42768
EL,air_conditioner_sales,sunscreen_sales,-0.6119571176746497,0.0,31104
ES,air_conditioner_sales,sunscreen_sales,-0.7021737159895448,0.0,28512
EA19,air_conditioner_sales,sunscreen_sales,-0.5609215837547479,0.0,10944
EA20,air_conditioner_sales,sunscreen_sales,-0.5609215837547479,0.0,10944
EU27_2020,air_conditioner_sales,sunscreen_sales,-0.5609215837547479,0.0,10944
EU28,air_conditioner_sales,sunscreen_sales,-0.6316538257669911,0.0,8644
IT,air_conditioner_sales,sunscreen_sales,-0.17933201292330384,4.785896771402908e-177,24624
TR,air_conditioner_sales,sunscreen_sales,0.29731413747600455,0.0,18864
FR,air_conditioner_sales,hot_chocolate_sales,0.21151530490402995,0.0,44064
DE,air_conditioner_sales,hot_chocolate_sales,0.3612023721317448,0.0,42768
EL,air_conditioner_sales,hot_chocolate_sales,0.14443836261815857,1.2756914257432613e-144,31104
ES,air_conditioner_sales,hot_chocolate_sales,0.28700165580380976,0.0,28512
EA19,air_conditioner_sales,hot_chocolate_sales,-0.18236581919559458,1.8040694288338742e-82,10944
EA20,air_conditioner_sales,hot_chocolate_sales,-0.18236581919559458,1.8040694288338742e-82,10944
EU27_2020,air_conditioner_sales,hot_chocolate_sales,-0.18236581919559458,1.8040694288338742e-82,10944
EU28,air_conditioner_sales,hot_chocolate_sales,0.042800192812558556,6.876593066043496e-05,8644
IT,air_conditioner_sales,hot_chocolate_sales,-0.4512441441236094,0.0,24624
TR,air_conditioner_sales,hot_chocolate_sales,0.22605630141150693,3.709067363437071e-217,18864
FR,air_conditioner_sales,beach_towel_sales,0.4622205115731732,0.0,44064
DE,air_conditioner_sales,beach_towel_sales,0.34371010111961375,0.0,42768
EL,air_conditioner_sales,beach_towel_sales,0.8251681615848786,0.0,31104
ES,air_conditioner_sales,beach_towel_sales,0.7403652503456896,0.0,28512
EA19,air_conditioner_sales,beach_towel_sales,0.7453260517356819,0.0,10944
EA20,air_conditioner_sales,beach_towel_sales,0.7453260517356819,0.0,10944
EU28,air_conditioner_sales,beach_towel_sales,0.7779465712146462,0.0,8644
IT,air_conditioner_sales,beach_towel_sales,0.7419307286618602,0.0,24624
TR,air_conditioner_sales,beach_towel_sales,0.4878052578578596,0.0,18864
FR,hot_chocolate_sales,ice_cream_sales,-0.17885020993509923,1.86930216526e-313,44064
IT,hot_chocolate_sales,ice_cream_sales,0.69118090127423,0.0,36144
DE,hot_chocolate_sales,ice_cream_sales,-0.6712587667307455,0.0,42768
EA19,hot_chocolate_sales,ice_cream_sales,0.4882449791957383,0.0,14832
EA20,hot_chocolate_sales,ice_cream_sales,0.485527377147699,0.0,14688
EU28,hot_chocolate_sales,ice_cream_sales,0.13735631642957905,4.727425437612993e-49,11380
EL,hot_chocolate_sales,ice_cream_sales,-0.025545142334059284,6.61299587488014e-06,31104
EU27_2020,hot_chocolate_sales,ice_cream_sales,0.22588448788193025,9.622132609036415e-134,11568
TR,hot_chocolate_sales,ice_cream_sales,0.24329338798940273,2.931008958058142e-252,18864
FR,hot_chocolate_sales,sunscreen_sales,-0.3754154906001955,0.0,44064
IT,hot_chocolate_sales,sunscreen_sales,0.6292110108967858,0.0,36144
DE,hot_chocolate_sales,sunscreen_sales,0.3895524503869503,0.0,42768
EA19,hot_chocolate_sales,sunscreen_sales,0.5086648026165687,0.0,16128
EA20,hot_chocolate_sales,sunscreen_sales,0.5086648026165687,0.0,16128
EU28,hot_chocolate_sales,sunscreen_sales,0.172442660450937,1.6281324879424363e-79,11812
EL,hot_chocolate_sales,sunscreen_sales,-0.1578656659214692,1.0250692371084013e-172,31104
ES,hot_chocolate_sales,sunscreen_sales,0.04428222351581658,7.397565203834915e-14,28512
EU27_2020,hot_chocolate_sales,sunscreen_sales,0.3880021741181223,0.0,12672
TR,hot_chocolate_sales,sunscreen_sales,0.11276752124623021,1.956544077168029e-54,18864
FR,beach_towel_sales,ice_cream_sales,-0.585164529223471,0.0,44064
IT,beach_towel_sales,ice_cream_sales,-0.680964427588166,0.0,36144
DE,beach_towel_sales,ice_cream_sales,-0.7314436192225833,0.0,42768
EL,beach_towel_sales,ice_cream_sales,-0.2468209731341317,0.0,31104
EA19,beach_towel_sales,ice_cream_sales,-0.6087305843535201,0.0,12672
EA20,beach_towel_sales,ice_cream_sales,-0.6087305843535201,0.0,12672
EU28,beach_towel_sales,ice_cream_sales,-0.6926097307798783,0.0,10372
TR,beach_towel_sales,ice_cream_sales,0.543312495925382,0.0,18864
FR,beach_towel_sales,sunscreen_sales,-0.6971288841113378,0.0,44064
IT,beach_towel_sales,sunscreen_sales,-0.6328548828346227,0.0,36144
DE,beach_towel_sales,sunscreen_sales,0.6388060593649122,0.0,42768
EL,beach_towel_sales,sunscreen_sales,-0.47512466096743383,0.0,31104
EA19,beach_towel_sales,sunscreen_sales,-0.7201371036272997,0.0,12672
EA20,beach_towel_sales,sunscreen_sales,-0.7201371036272997,0.0,12672
ES,beach_towel_sales,sunscreen_sales,-0.5180203317145572,0.0,28512
EU28,beach_towel_sales,sunscreen_sales,-0.7877947130457703,0.0,10372
TR,beach_towel_sales,sunscreen_sales,0.16291765127913482,2.3460775852286113e-112,18864
FR,beach_towel_sales,hot_chocolate_sales,0.3426526369077574,0.0,44064
IT,beach_towel_sales,hot_chocolate_sales,-0.7091412941355402,0.0,36144
DE,beach_towel_sales,hot_chocolate_sales,0.5138848843080526,0.0,42768
EL,beach_towel_sales,hot_chocolate_sales,0.11322861753539999,2.8392403495558782e-89,31104
EA19,beach_towel_sales,hot_chocolate_sales,-0.21535823606110557,7.276497807057031e-133,12672
EA20,beach_towel_sales,hot_chocolate_sales,-0.21535823606110557,7.276497807057031e-133,12672
ES,beach_towel_sales,hot_chocolate_sales,0.320171083162229,0.0,28512
EU28,beach_towel_sales,hot_chocolate_sales,0.027563274031502768,0.00499552835732952,10372
TR,beach_towel_sales,hot_chocolate_sales,0.15413969648993683,1.223392068860281e-100,18864
